champion;title;release_date;attack_at_lv1;attack_at_lv18;health_at_lv1;health_at_lv18;primary
Aatrox;the Darkin Blade;2013-06-13;60,0;145,0;580,0;2110,0;Juggernaut
Ahri;the Nine-Tailed Fox;2011-12-14;53,04;104,0;526,0;2090,0;Burst
Akali;the Rogue Assassin;2010-05-11;62,4;118,5;575,0;2190,0;Assassin
Alistar;the Minotaur;2009-02-21;61,1116;122,7;573,36;2375,4;Vanguard
Amumu;the Sad Mummy;2009-06-26;53,38;118,0;613,12;2041,1;Vanguard
Anivia;the Cryophoenix;2009-07-10;51,376;105,8;480,0;1874,0;Battlemage
Annie;the Dark Child;2009-02-21;50,41;95,0;524,0;2020,0;Burst
Ashe;the Frost Archer;2009-02-21;61,0;111,3;539,0;1984,0;Marksman
Aurelion Sol;the Star Forger;2016-03-24;57,0;111,4;575,0;2139,0;Battlemage
Azir;the Emperor of the Sands;2014-09-16;52,0;99,6;552,0;2116,0;Specialist
Bard;the Wandering Caretaker;2015-03-12;52,0;103,0;575,0;2088,0;Catcher
Blitzcrank;the Great Steam Golem;2009-09-02;61,54;121,0;582,6;2197,6;Catcher
Brand;the Burning Vengeance;2011-04-12;57,04;108,0;519,68;2015,7;Burst
Braum;the Heart of the Freljord;2014-05-12;55,376;109,8;540,0;2019,0;Warden
Caitlyn;the Sheriff of Piltover;2011-01-04;62,0;111,0;481,0;2028,0;Marksman
Camille;the Steel Shadow;2016-12-07;68,0;127,5;575,6;2020,6;Diver
Cassiopeia;the Serpent's Embrace;2010-12-14;53,0;104,0;575,0;2105,0;Battlemage
Cho'Gath;the Terror of the Void;2009-06-26;69,0;140,4;574,4;1934,4;Specialist
Corki;the Daring Bombardier;2009-09-19;55,0;97,5;518,0;1997,0;Marksman
Darius;the Hand of Noxus;2012-05-23;64,0;149,0;582,24;2282,2;Juggernaut
Diana; Scorn of the Moon;2012-08-07;53,04;104,0;594,0;2209,0;Assassin
Dr. Mundo;the Madman of Zaun;2009-09-02;61,27;120,8;582,52;2095,5;Juggernaut
Draven;the Glorious Executioner;2012-06-06;60,0;121,4;574,0;2070,0;Marksman
Ekko;the Boy Who Shattered Time;2015-05-29;58,0;109,0;585,0;2030,0;Assassin
Elise;the Spider Queen;2012-10-26;55,0;106,0;534,0;2115,0;Diver
Evelynn; Agony's Embrace;2009-05-01;61,0;112,0;572,0;2000,0;Assassin
Ezreal;the Prodigal Explorer;2010-03-16;60,0;102,5;500,0;1962,0;Marksman
Fiddlesticks;the Harbinger of Doom;2009-02-21;48,36;93,0;524,4;1884,4;Specialist
Fiora;the Grand Duelist;2012-02-29;68,0;124,1;550,0;1995,0;Skirmisher
Fizz;the Tidal Trickster;2011-11-15;58,04;109,0;570,0;2236,0;Assassin
Galio;the Colossus;2010-08-10;59,0;118,5;562,0;2466,0;Warden
Gangplank;the Saltwater Scourge;2009-08-19;64,0;115,0;540,0;1934,0;Specialist
Garen;the Might of Demacia;2010-04-27;66,0;142,5;620,0;2048,0;Juggernaut
Gnar;the Missing Link;2014-08-14;59,0;110,0;510,0;1615,0;Specialist
Gragas;the Rabble Rouser;2010-02-02;64,0;123,5;600,0;2215,0;Vanguard
Graves;the Outlaw;2011-10-19;68,0;119,0;555,0;2119,0;Specialist
Hecarim;the Shadow of War;2012-04-18;66,0;120,4;580,0;2110,0;Diver
Heimerdinger;the Revered Inventor;2009-10-10;55,536;101,4;488,0;1967,0;Specialist
Illaoi;the Kraken Priestess;2015-11-24;68,0;153,0;585,6;2200,6;Juggernaut
Irelia;the Blade Dancer;2010-11-16;63,0;131,0;580,0;2195,0;Diver
Ivern;the Green Father;2016-10-05;50,0;101,0;585,0;2200,0;Catcher
Janna;the Storm's Fury;2009-09-02;46,0;71,5;500,0;1690,0;Enchanter
Jarvan IV;the Exemplar of Demacia;2011-03-01;64,0;121,8;570,0;2100,0;Diver
Jax; Grandmaster at Arms;2009-02-21;68,0;125,4;592,8;2037,8;Skirmisher
Jayce;the Defender of Tomorrow;2012-07-07;54,0;126,3;560,0;2090,0;Artillery
Jhin;the Virtuoso;2016-02-01;59,0;138,9;556,0;2103,0;Marksman
Jinx;the Loose Cannon;2013-10-10;57,0;114,8;581,0;2009,0;Marksman
